5.25,0.887036965974973,0.335161045624323,0.718494510763495,0.78834832546486,0.932387761321548,0.770146333606131,0.929553807214146,1.03495481649643
5.3,0.887091505550774,0.335025217599273,0.718040638982138,0.787877409150963,0.932327664081856,0.770981230524285,0.949336968101011,1.05781046943488
5.35,0.887158514879664,0.334900388184913,0.717625456028253,0.78741408690377,0.932247999157339,0.771751892108938,0.969172882888191,1.0806711591261
5.4,0.887239270683249,0.334785760791948,0.717246167053704,0.786960502008951,0.932152016924856,0.772462410891779,0.989057310748252,1.1035341833993
5.45,0.887335701006995,0.334680460237963,0.716899718650918,0.786518485836626,0.932042706616883,0.773116661307219,1.00898622456596,1.12639700807672
5.5,0.8874503109775,0.334583548958297,0.716582855385032,0.786089592570481,0.931922809946876,0.773718315026473,1.02895579600284,1.14925725216729
5.55,0.887577744078419,0.334495672225614,0.716297824698624,0.785677969838075,0.931795837640811,0.774272193804976,1.04896128805298,1.17211186336035
5.6,0.887711460491473,0.334417166375127,0.71604570471024,0.785284931897329,0.931663723580164,0.774782042913134,1.06899967234111,1.19496028909704
5.65,0.887849188932525,0.334347386679191,0.715824139937247,0.784909331902948,0.931527295728149,0.775250444088383,1.08906914183703,1.2178032391249
5.7,0.887988895181181,0.33428571534706,0.715630876840451,0.784550155719518,0.931387369075895,0.775679902353854,1.1091679138929,1.240641317692
5.75,0.888128782080794,0.334231561524891,0.715463763824095,0.784206521921503,0.931244745642441,0.77607284601837,1.12929423024324,1.26347502354698
5.8,0.888267289538458,0.334184361295741,0.715320751235864,0.783877681793246,0.93110021447474,0.776431626676445,1.14944635700498,1.28630474993907
5.85,0.888403094525012,0.334143577679567,0.715199891366877,0.783563019328967,0.930954551647656,0.776758519208291,1.16962258467739,1.30913078461805
5.9,0.88853511107504,0.334108700633228,0.715099338451694,0.783262051232769,0.930808520263966,0.777055721779807,1.18982122814214,1.33195330983429
5.95,0.888662490286869,0.334079247050484,0.715017348668313,0.782974426918628,0.930662870454361,0.777325355842591,1.21004062666326,1.35477240233871
6,0.888784620322568,0.334054760761994,0.714952280138172,0.782699928510404,0.930518339377443,0.777569466133929,1.23027914388715,1.37758803338282
6.05,0.888901126407954,0.33403481253532,0.714902592926144,0.782438470841833,0.930375651219727,0.777790020676805,1.2505351678426,1.40040006871868
6.1,0.889011870832584,0.334019000074924,0.714866849040545,0.78219010145653,0.930235517195639,0.777988910779893,1.27080711094077,1.42320826859893
6.15,0.889116952949761,0.334006948022167,0.714843712433125,0.781955000607989,0.930098635547519,0.77816795103756,1.29109340997518,1.44601228777678
6.2,0.889216709176532,0.333998307955314,0.714831948999076,0.781733481259584,0.92996569154562,0.778328879329868,1.31139252612174,1.46881167550601
6.25,0.889311712993687,0.333992758389529,0.714830426577026,0.781525989084566,0.929837357488106,0.77847335682257,1.33170294493874,1.49160587554097
6.3,0.889402774945761,0.333990004776876,0.714838114949044,0.781333102466065,0.929714292701054,0.778602967967114,1.35202317636683,1.51439422613657
6.35,0.88949094264103,0.333989779506323,0.714854085840636,0.781155532497092,0.929597143538454,0.778719220500641,1.37235175472904,1.5371759600483
6.4,0.889577500751518,0.333991841903735,0.714877512920746,0.780994122980533,0.929486543382208,0.778823545445983,1.39268723873078,1.55995020453223
6.45,0.889663971012991,0.33399597823188,0.714907671801757,0.780849850429157,0.92938311264213,0.778917297111668,1.41302821145981,1.58271598134498
6.5,0.88975207321134,0.334001997031551,0.714943921179572,0.780723808161489,0.929287456220027,0.77900175413759,1.43337328743873,1.60547222954272
6.55,0.889839370990706,0.334009317062631,0.714984028496494,0.780614931636314,0.929199646693063,0.779078075710154,1.45372206114856,1.62822044716417
6.6,0.889922991774104,0.334017640867009,0.715026884569983,0.780520447382824,0.92911897571465,0.779146870887065,1.4740747674639,1.65096271732051
6.65,0.890002332858723,0.3340269829189,0.715072636497477,0.780438333780851,0.92904477894979,0.779208580211196,1.49443133565774,1.67369985123457
6.7,0.890076897082946,0.334037339971647,0.715121357507069,0.780366767449741,0.928976450804271,0.77926364141467,1.51479167231963,1.69643258777421
6.75,0.890146292826346,0.334048691057716,0.715173046957503,0.780304123248357,0.928913444424667,0.779312489418859,1.5351556613557,1.71916159345244
6.8,0.890210234009691,0.3340609974887,0.71522763033818,0.780248974275082,0.928855271698336,0.779355556334383,1.55552316398868,1.74188746242733
6.85,0.890268540094939,0.334074202855315,0.715284959269153,0.780200091867815,0.928801503253424,0.779393271461114,1.57589401875787,1.76461071650205
6.9,0.89032113608524,0.334088233027405,0.715344811501127,0.780156445603972,0.928751768458863,0.779426061288169,1.59626804151915,1.78733180512487
6.95,0.890368052524939,0.334102996153935,0.715406890915464,0.780117203300487,0.928705755424369,0.779454349493917,1.61664502544498,1.81005110538914
7,0.890409425499571,0.334118382662999,0.715470827524178,0.780081731013811,0.928663211000446,0.779478556945976,1.63702474102443,1.8327689220333
7.05,0.890445496635863,0.334134265261814,0.715536177469937,0.780049593039913,0.928623940778383,0.779499101701212,1.6574069360631,1.85548548744091
7.1,0.890476613101736,0.334150498936723,0.715602423026063,0.780020551914278,0.928587809090254,0.779516399005741,1.67779133568322,1.87820096164059
7.15,0.890503227606301,0.334166920953194,0.71566897259653,0.77999456841191,0.928554739008921,0.779530861294927,1.69817764232358,1.90091543230607
7.2,0.890525898399862,0.33418335085582,0.715735160715968,0.779971801547329,0.92852471234803,0.779542898193385,1.71856553573955,1.92362891475617
7.25,0.890545289273917,0.334199590468318,0.71580024804966,0.779952608574574,0.928497769662015,0.779552916514978,1.73895467300309,1.94634135195479
7.3,0.890562169561154,0.334215423893532,0.715863421393542,0.779937544987199,0.928474010246094,0.779561320262818,1.75934468850275,1.96905261451095
7.35,0.890577414135454,0.334230617513431,0.715923793674204,0.779927364518278,0.928453592136271,0.779568510629266,1.77973519394363,1.99176250067873
7.4,0.890592003411891,0.334244919989106,0.715980403948891,0.7799230191404,0.928436732109337,0.779574885995932,1.80012577834746,2.01447073635733
7.45,0.89060702334673,0.334258062260778,0.7160322174055,0.779925659065673,0.928423705682869,0.779580841933677,1.8205160080525,2.03717697509102
7.5,0.890623648571528,0.33426975985274,0.716078135016732,0.779936601159348,0.928414836565436,0.779586768435891,1.84090543363987,2.05988081182679
7.55,0.890641089488967,0.334280062462781,0.716118423158145,0.779953693616641,0.928409314449978,0.7795926888972,1.86129438493996,2.08258326070552
7.6,0.890657838606478,0.334289330776533,0.716154542891411,0.77997409376176,0.928406192086182,0.779598416365537,1.88168335383261,2.10528531847551
7.65,0.890673307709375,0.334297824629892,0.716187519603388,0.779996759864085,0.928405132086555,0.779603893526743,1.90207244835728,2.12798716441113
7.7,0.890687004854146,0.334305770010048,0.716218246471439,0.780020771460892,0.928405825046363,0.779609074300183,1.92246176182001,2.15068896117317
7.75,0.890698534368447,0.334313359055476,0.716247484463443,0.780045329357354,0.928407989543636,0.77961392383875,1.94285137279339,2.17339085480875
7.8,0.890707596851108,0.334320750055944,0.716275862337783,0.780069755626545,0.928411372139167,0.779618418528858,1.96324134511655,2.19609297475141
7.85,0.890713989172133,0.334328067452507,0.716303876643354,0.780093493609433,0.928415747376511,0.779622545990451,1.98363172789518,2.21879543382105
7.9,0.890717604472692,0.33433540183751,0.716331891719564,0.780116107914884,0.928420917781986,0.779626305076996,2.0040225555015,2.24149832822397
7.95,0.890718432165132,0.334342809954586,0.716360139696325,0.780137284419664,0.928426713864672,0.779629705875487,2.02441384757431,2.26420173755284
8,0.89071655793297,0.33435031469866,0.716388720494063,0.780156830268433,0.928432994116412,0.779632769706441,2.04480560901893,2.28690572478671
8.05,0.890712163730894,0.334357905115942,0.716417601823713,0.780174673873752,0.928439645011812,0.779635529123903,2.06519783000726,2.30961033629102
8.1,0.890705527784763,0.334365536403934,0.716446619186718,0.780190864916078,0.928446581008241,0.779638027915443,2.08559048597773,2.33231560181759
8.15,0.890697024591611,0.334373129911428,0.716475475875033,0.780205574343766,0.928453744545829,0.779640321102156,2.10598353763532,2.35502153450461
8.2,0.890687124919642,0.334380573138503,0.716503742971121,0.780219094373068,0.928461106047471,0.779642474938663,2.12637693095158,2.37772813087668
8.25,0.890676395808229,0.334387719736529,0.716530859347957,0.780231838488133,0.928468663918821,0.77964456691311,2.14677059716458,2.40043537084476
8.3,0.890665500567922,0.334394389508163,0.716556131669024,0.780244341441011,0.9284764445483,0.779646685747168,2.16716445277896,2.42314321770619
8.35,0.890655198780438,0.334400368407353,0.716578734388316,0.780257259251644,0.928484502307089,0.779648931396034,2.18755839956592,2.4458516181447
8.4,0.890646346298668,0.334405408539335,0.716597709750335,0.780271369207878,0.928492919549132,0.779651415048433,2.20795232456318,2.4685605022304
8.45,0.890639895246676,0.334409228160636,0.716611967790094,0.780287569865451,0.928501806611136,0.77965425912661,2.22834610007504,2.49126978341979
8.5,0.890636879214082,0.334411516879987,0.71662030661367,0.780306861397389,0.92851129675271,0.779657594577331,2.24873958701882,2.51397936196789
8.55,0.890636569296209,0.334412571003687,0.716623886525835,0.780328061547316,0.928521009995764,0.77966125763798,2.26913299798805,2.53668947374021
8.6,0.890637478644737,0.334412914385798,0.71662474449831,0.780349486698413,0.928530596846608,0.779665047216004,2.28952655494953,2.55940029602894
8.65,0.890638913069991,0.334412787766504,0.716623812125681,0.780370564325051,0.928540012068564,0.779668916692991,2.30992028403755,2.58211179716235
8.7,0.890640276060649,0.334412401102353,0.716621901786728,0.780390802932565,0.928549215240995,0.779672824397512,2.33031420789902,2.60482394677472
8.75,0.890641068783745,0.334411933566259,0.716619706644423,0.780409792057254,0.928558170759305,0.779676733605118,2.35070834569354,2.62753671580636
8.8,0.890640890084664,0.334411533547503,0.716617800645933,0.780427202266381,0.928566847834939,0.779680612538348,2.37110271309334,2.65025007650358
8.85,0.890639436487144,0.334411318651728,0.716616638522617,0.78044278515817,0.928575220495383,0.779684434366721,2.39149732228332,2.67296400241871
8.9,0.890636502193276,0.334411375700945,0.716616555790027,0.780456373361809,0.928583267584165,0.779688177206739,2.41189218196103,2.6956784684101
8.95,0.890631979083505,0.33441176073353,0.716617768747911,0.78046788053745,0.928590972760852,0.77969182412189,2.43228729733669,2.7183934506421
9,0.890625856716628,0.334412499004224,0.716620374480207,0.780477301376208,0.928598324501056,0.779695363122642,2.45268267013317,2.74110892658507
9.05,0.890618222329797,0.334413584984132,0.716624350855048,0.780484711600161,0.928605316096425,0.77969878716645,2.47307829858598,2.76382487501542
9.1,0.890609260838514,0.334414982360727,0.716629556524762,0.780490267962349,0.928611945654653,0.779702094157748,2.49347417744331,2.78654127601553
9.15,0.890599254836638,0.334416624037847,0.716635730925866,0.780494208246779,0.928618216099471,0.779705286947956,2.513870297966,2.80925811097382
9.2,0.890588584596378,0.334418412135693,0.716642494279076,0.780496851268416,0.928624135170656,0.779708373335477,2.53426664792755,2.83197536258471
9.25,0.890577728068296,0.334420217990833,0.716649347589296,0.780498596873193,0.92862971542402,0.779711366065696,2.5546632116141,2.85469301484864
9.3,0.890567260881311,0.334421882156202,0.716655672645628,0.780499925938003,0.928634974231422,0.779714282830983,2.57505996982447,2.87741105307207
9.35,0.890557856342689,0.334423214401097,0.716660732021363,0.780501400370703,0.928639933780758,0.779717146270689,2.59545689987013,2.90012946386747
9.4,0.890550285438055,0.334423993711183,0.71666366907399,0.780503663110115,0.928644621075967,0.779719983971151,2.61585397557519,2.9228482351533
9.45,0.890545416831384,0.33442396828849,0.716663507945186,0.780507438126021,0.928649067937029,0.779722828465687,2.63625116727644,2.94556735615408
9.5,0.890544187262084,0.334422864383974,0.716659187773045,0.780513506323945,0.928653310063425,0.779725716171961,2.65664844260637,2.9682868172172
9.55,0.890544513523501,0.334421308226395,0.716653133506573,0.780520195203394,0.928657290307414,0.77972857508544,2.67704584876609,2.99100658906346
9.6,0.890544601094082,0.334419840592955,0.716647438483142,0.780526077847005,0.928660964666813,0.779731339739495,2.69744342679649,3.01372663967567
9.65,0.890544448556555,0.334418467259283,0.716642123669338,0.780531187700464,0.928664346111495,0.779734008117829,2.71784117099183,3.03644694799816
9.7,0.890544067737367,0.334417189782347,0.716637193737275,0.780535567650193,0.92866744750418,0.779736578599644,2.73823907568782,3.05916749400166
9.75,0.890543483706678,0.334416005500452,0.716632637064595,0.78053927002334,0.928670281600436,0.77973904995964,2.75863713526164,3.08188825868329
9.8,0.890542734778364,0.334414907533244,0.716628425734472,0.780542356587785,0.928672861048679,0.779741421368018,2.77903534413194,3.10460922406652
9.85,0.890541872510015,0.334413884781704,0.716624515535607,0.780544898552141,0.928675198390173,0.779743692390476,2.79943369675883,3.12733037320125
9.9,0.890540961702937,0.334412921928155,0.716620845962233,0.780546976565748,0.928677306059032,0.779745862988212,2.81983218764388,3.15005169016374
9.95,0.890540080402151,0.334411999436256,0.716617340214111,0.780548680718678,0.928679196382216,0.77974793351792,2.84023081133012,3.17277316005663
10,0.890539319896394,0.334411093551006,0.716613905196531,0.780550110541734,0.928680881579534,0.779749904731797,2.86062956240208,3.19549476900896
